2024-05-06T13:06:19.8825432Z Current runner version: '2.316.1'
2024-05-06T13:06:19.8848719Z ##[group]Operating System
2024-05-06T13:06:19.8849313Z Ubuntu
2024-05-06T13:06:19.8849790Z 22.04.4
2024-05-06T13:06:19.8850113Z LTS
2024-05-06T13:06:19.8850449Z ##[endgroup]
2024-05-06T13:06:19.8850918Z ##[group]Runner Image
2024-05-06T13:06:19.8851406Z Image: ubuntu-22.04
2024-05-06T13:06:19.8851811Z Version: 20240422.1.0
2024-05-06T13:06:19.8852907Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240422.1/images/ubuntu/Ubuntu2204-Readme.md
2024-05-06T13:06:19.8854335Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240422.1
2024-05-06T13:06:19.8855218Z ##[endgroup]
2024-05-06T13:06:19.8855692Z ##[group]Runner Image Provisioner
2024-05-06T13:06:19.8856144Z 2.0.369.1
2024-05-06T13:06:19.8856499Z ##[endgroup]
2024-05-06T13:06:19.8857514Z ##[group]GITHUB_TOKEN Permissions
2024-05-06T13:06:19.8859069Z Contents: read
2024-05-06T13:06:19.8859956Z Metadata: read
2024-05-06T13:06:19.8860563Z Packages: read
2024-05-06T13:06:19.8861092Z ##[endgroup]
2024-05-06T13:06:19.8864235Z Secret source: Actions
2024-05-06T13:06:19.8864915Z Prepare workflow directory
2024-05-06T13:06:19.9483810Z Prepare all required actions
2024-05-06T13:06:19.9641993Z Getting action download info
2024-05-06T13:06:20.0923461Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-05-06T13:06:22.5688908Z Complete job name: metrics
2024-05-06T13:06:22.7221643Z ##[group]Run lowlighter/metrics@latest
2024-05-06T13:06:22.7222057Z with:
2024-05-06T13:06:22.7222427Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-05-06T15:35:10.9664645Z GitHub REST API endpoint                                        │ (default)
2024-05-06T15:35:11.0359179Z GitHub account                                                  │ seanpm2001
2024-05-06T15:35:11.0360382Z Current repository                                              │ seanpm2001/GitHub_Stats_B
2024-05-06T15:35:11.0361885Z Committer token                                                 │ (provided)
2024-05-06T15:35:11.0363086Z Committer branch                                                │ GitHub_Stats_B_Main-dev
2024-05-06T15:35:11.0364629Z Committer head branch                                           │ GitHub_Stats_B_Main-dev
2024-05-06T15:35:11.0405746Z Committer REST API                                              │ ok
2024-05-06T15:35:11.1010724Z Committer account                                               │ (github-actions)
2024-05-06T15:35:11.2454886Z Committer head branch status                                    │ ok
2024-05-06T15:35:11.4201706Z Previous render sha                                             │ (none)
2024-05-06T15:35:11.4203162Z SVG output                                                      │ /generated.GitHub_Stats_B_Seanpm2001_GitHub_StarredTopics_Labels_20.svg
2024-05-06T15:35:11.4204413Z SVG optimization                                                │ css, xml
2024-05-06T15:35:11.4205478Z SVG verification after generation                               │ false
2024-05-06T15:35:11.4206642Z ────────────────────────────────────────────────────────────────────────────────────────
2024-05-06T15:35:11.4207737Z [36mTemplates[0m                                                       │  
2024-05-06T15:35:11.4209139Z Community templates                                             │ (none)
2024-05-06T15:35:11.4210152Z Template used                                                   │ classic
2024-05-06T15:35:11.4211155Z Query additional params                                         │ {}
2024-05-06T15:35:11.4212270Z ────────────────────────────────────────────────────────────────────────────────────────
2024-05-06T15:35:11.4216111Z [36mCore[0m                                                            │  
2024-05-06T15:35:11.4217126Z Markdown template path                                          │ TEMPLATE.md
2024-05-06T15:35:11.4218108Z Extra CSS                                                       │ 
2024-05-06T15:35:11.4218990Z Extra JavaScript                                                │ 
2024-05-06T15:35:11.4220410Z Timezone for dates                                              │ 
2024-05-06T15:35:11.4221621Z Plugin order                                                    │ 
2024-05-06T15:35:11.4222589Z Use twemojis                                                    │ false
2024-05-06T15:35:11.4223560Z Use GitHub custom emojis                                        │ true
2024-05-06T15:35:11.4224517Z Use GitHub octicons                                             │ false
2024-05-06T15:35:11.4225415Z Display width (for image output formats)                        │ regular
2024-05-06T15:35:11.4226267Z Use CSS animations                                              │ true
2024-05-06T15:35:11.4227081Z Base64-encoded images                                           │ true
2024-05-06T15:35:11.4227902Z Output padding                                                  │ 0, 8 + 11%
2024-05-06T15:35:11.4228681Z Output format                                                   │ auto
2024-05-06T15:35:11.4229448Z Configuration presets                                           │ 
2024-05-06T15:35:11.4230293Z Notice about new releases of metrics                            │ true
2024-05-06T15:35:11.4231269Z Experimental features                                           │ 
2024-05-06T15:35:11.4232408Z Plugin errors                                                   │ (displayed in generated image)
2024-05-06T15:35:11.4233561Z ────────────────────────────────────────────────────────────────────────────────────────
2024-05-06T15:35:11.4234604Z [36mBase content[0m                                                    │  
2024-05-06T15:35:11.4235613Z Fetched repositories                                            │ 100
2024-05-06T15:35:11.4236567Z Indepth mode                                                    │ false
2024-05-06T15:35:11.4237599Z Show `Available for hire!` in header section                    │ false
2024-05-06T15:35:11.4238635Z Skip base content                                               │ false
2024-05-06T15:35:11.4239659Z Fetched repositories per query                                  │ 100
2024-05-06T15:35:11.4240656Z Include forks                                                   │ false
2024-05-06T15:35:11.4241649Z Repositories affiliations                                       │ owner
2024-05-06T15:35:11.4242630Z Default skipped repositories                                    │ 
2024-05-06T15:35:11.4244169Z Default ignored users                                           │ github-actions[bot],dependabot[bot],dependabot-preview[bot],actions-user,action@github.com
2024-05-06T15:35:11.4245712Z Identifiers that has been used for authoring commits            │ .user.login
2024-05-06T15:35:11.4246805Z Base sections                                                   │ (none)
2024-05-06T15:35:11.4249941Z ────────────────────────────────────────────────────────────────────────────────────────
2024-05-06T15:35:11.4252743Z [36mStarred topics[0m                                                  │  
2024-05-06T15:35:11.4254231Z Display mode                                                    │ starred
2024-05-06T15:35:11.4255763Z Sorting method                                                  │ stars
2024-05-06T15:35:11.4257505Z Display limit                                                   │ 20
2024-05-06T15:35:11.4258942Z ────────────────────────────────────────────────────────────────────────────────────────
2024-05-06T15:35:11.4260452Z [36mRendering[0m                                                       │  
2024-05-06T15:35:23.7161213Z Status                                                          │ complete
2024-05-06T15:35:23.7162198Z MIME type                                                       │ image/svg+xml
2024-05-06T15:35:23.7163308Z ────────────────────────────────────────────────────────────────────────────────────────
2024-05-06T15:35:23.7164388Z [36mSaving[0m                                                          │  
2024-05-06T15:35:23.7165426Z Output condition                                                │ always
2024-05-06T15:35:23.7188259Z Save to /metrics_renders//generated.GitHub_Stats_B_Seanpm2001_GitHub_StarredTopics_Labels_20.svg │ ok
2024-05-06T15:35:23.7189607Z Output action                                                   │ commit
2024-05-06T15:35:23.7286527Z Current render sha                                              │ 71f63e25606624a16716228bf01880c9064d18b4
2024-05-06T15:45:24.4293886Z RequestError [HttpError]: Resource not accessible by integration
2024-05-06T15:45:24.4295291Z ────────────────────────────────────────────────────────────────────────────────────────
2024-05-06T15:45:24.4298917Z     at /metrics/node_modules/@octokit/request/dist-node/index.js:86:21
2024-05-06T15:45:24.4302699Z     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-05-06T15:45:24.4362528Z     at async retry.retries (file:///metrics/source/app/action/index.mjs:553:11)
2024-05-06T15:45:24.4363628Z     at async retry (file:///metrics/source/app/action/index.mjs:57:22)
2024-05-06T15:45:24.4364602Z     at async file:///metrics/source/app/action/index.mjs:552:9 {
2024-05-06T15:45:24.4365391Z   status: 403,
2024-05-06T15:45:24.4365869Z   response: {
2024-05-06T15:45:24.4367511Z     url: 'https://api.github.com/repos/seanpm2001/GitHub_Stats_B/contents/%2Fgenerated.GitHub_Stats_B_Seanpm2001_GitHub_StarredTopics_Labels_20.svg',
2024-05-06T15:45:24.4368995Z     status: 403,
2024-05-06T15:45:24.4369331Z     headers: {
2024-05-06T15:45:24.4369924Z       'access-control-allow-origin': '*',
2024-05-06T15:45:24.4373332Z       'access-control-expose-headers': 'ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset',
2024-05-06T15:45:24.4376439Z       'content-encoding': 'gzip',
2024-05-06T15:45:24.4377201Z       'content-security-policy': "default-src 'none'",
2024-05-06T15:45:24.4378104Z       'content-type': 'application/json; charset=utf-8',
2024-05-06T15:45:24.4378938Z       date: 'Mon, 06 May 2024 15:43:24 GMT',
2024-05-06T15:45:24.4380278Z       'referrer-policy': 'origin-when-cross-origin, strict-origin-when-cross-origin',
2024-05-06T15:45:24.4381912Z       server: 'GitHub.com',
2024-05-06T15:45:24.4382859Z       'strict-transport-security': 'max-age=31536000; includeSubdomains; preload',
2024-05-06T15:45:24.4383991Z       'transfer-encoding': 'chunked',
2024-05-06T15:45:24.4384801Z       vary: 'Accept-Encoding, Accept, X-Requested-With',
2024-05-06T15:45:24.4387314Z       'x-accepted-github-permissions': 'contents=write',
2024-05-06T15:45:24.4389726Z       'x-content-type-options': 'nosniff',
2024-05-06T15:45:24.4390432Z       'x-frame-options': 'deny',
2024-05-06T15:45:24.4391177Z       'x-github-api-version-selected': '2022-11-28',
2024-05-06T15:45:24.4392019Z       'x-github-media-type': 'github.v3; format=json',
2024-05-06T15:45:24.4392973Z       'x-github-request-id': '07C0:229603:19C264D:2CA475C:6638FA9C',
2024-05-06T15:45:24.4394075Z       'x-ratelimit-limit': '5000',
2024-05-06T15:45:24.4394790Z       'x-ratelimit-remaining': '4977',
2024-05-06T15:45:24.4395400Z       'x-ratelimit-reset': '1715011752',
2024-05-06T15:45:24.4396031Z       'x-ratelimit-resource': 'core',
2024-05-06T15:45:24.4396612Z       'x-ratelimit-used': '23',
2024-05-06T15:45:24.4397148Z       'x-xss-protection': '0'
2024-05-06T15:45:24.4397575Z     },
2024-05-06T15:45:24.4397882Z     data: {
2024-05-06T15:45:24.4398413Z       message: 'Resource not accessible by integration',
2024-05-06T15:45:24.4399615Z       documentation_url: 'https://docs.github.com/rest/repos/contents#create-or-update-file-contents'
2024-05-06T15:45:24.4400565Z     }
2024-05-06T15:45:24.4400863Z   },
2024-05-06T15:45:24.4401167Z   request: {
2024-05-06T15:45:24.4401550Z     method: 'PUT',
2024-05-06T15:45:24.4402928Z     url: 'https://api.github.com/repos/seanpm2001/GitHub_Stats_B/contents/%2Fgenerated.GitHub_Stats_B_Seanpm2001_GitHub_StarredTopics_Labels_20.svg',
2024-05-06T15:45:24.4404236Z     headers: {
2024-05-06T15:45:24.4404744Z       accept: 'application/vnd.github.v3+json',
2024-05-06T15:45:24.4405618Z       'user-agent': 'octokit-core.js/3.6.0 Node.js/20.6.1 (linux; x64)',
2024-05-06T15:45:24.4406433Z       authorization: 'token [REDACTED]',
2024-05-06T15:45:24.4407143Z       'content-type': 'application/json; charset=utf-8'
2024-05-06T15:45:24.4407727Z     },
