2025-02-08T13:07:47.4350509Z Current runner version: '2.322.0'
2025-02-08T13:07:47.4375055Z ##[group]Operating System
2025-02-08T13:07:47.4375906Z Ubuntu
2025-02-08T13:07:47.4376439Z 24.04.1
2025-02-08T13:07:47.4376888Z LTS
2025-02-08T13:07:47.4377427Z ##[endgroup]
2025-02-08T13:07:47.4377977Z ##[group]Runner Image
2025-02-08T13:07:47.4378533Z Image: ubuntu-24.04
2025-02-08T13:07:47.4379139Z Version: 20250202.1.0
2025-02-08T13:07:47.4380191Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20250202.1/images/ubuntu/Ubuntu2404-Readme.md
2025-02-08T13:07:47.4381753Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20250202.1
2025-02-08T13:07:47.4382717Z ##[endgroup]
2025-02-08T13:07:47.4383222Z ##[group]Runner Image Provisioner
2025-02-08T13:07:47.4383877Z 2.0.422.1
2025-02-08T13:07:47.4384460Z ##[endgroup]
2025-02-08T13:07:47.4385580Z ##[group]GITHUB_TOKEN Permissions
2025-02-08T13:07:47.4387631Z Contents: read
2025-02-08T13:07:47.4388204Z Metadata: read
2025-02-08T13:07:47.4388975Z Packages: read
2025-02-08T13:07:47.4389565Z ##[endgroup]
2025-02-08T13:07:47.4392967Z Secret source: Actions
2025-02-08T13:07:47.4393922Z Prepare workflow directory
2025-02-08T13:07:47.4778446Z Prepare all required actions
2025-02-08T13:07:47.4814411Z Getting action download info
2025-02-08T13:07:47.6147589Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2025-02-08T13:07:50.3678539Z Complete job name: metrics
2025-02-08T13:07:50.4877544Z ##[group]Run lowlighter/metrics@latest
2025-02-08T13:07:50.4878130Z with:
2025-02-08T13:07:50.4878445Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
  "plugin_languages_aliases": "<default-value>",
  "plugin_languages_sections": "<default-value>",
  "plugin_languages_details": "<default-value>",
  "plugin_languages_indepth": "<default-value>",
  "plugin_languages_indepth_custom": "<default-value>",
  "plugin_languages_analysis_timeout": "<default-value>",
  "plugin_languages_analysis_timeout_repositories": "<default-value>",
  "plugin_languages_categories": "<default-value>",
  "plugin_languages_recent_categories": "<default-value>",
  "plugin_languages_recent_load": "<default-value>",
  "plugin_languages_recent_days": "<default-value>",
  "plugin_stargazers": "<default-value>",
  "plugin_stargazers_days": "<default-value>",
  "plugin_stargazers_charts": "<default-value>",
  "plugin_stargazers_charts_type": "<default-value>",
  "plugin_stargazers_worldmap": "<default-value>",
  "plugin_stargazers_worldmap_token": "<default-value>",
  "plugin_stargazers_worldmap_sample": "<default-value>",
  "plugin_lines": "<default-value>",
  "plugin_lines_skipped": "<default-value>",
  "plugin_lines_sections": "<default-value>",
  "plugin_lines_repositories_limit": "<default-value>",
  "plugin_lines_history_limit": "<default-value>",
  "plugin_lines_delay": "<default-value>",
  "plugin_topics": "<default-value>",
  "plugin_topics_mode": "<default-value>",
  "plugin_topics_sort": "<default-value>",
  "plugin_topics_limit": "<default-value>",
  "plugin_stars": "<default-value>",
  "plugin_stars_limit": "<default-value>",
  "plugin_licenses": "<default-value>",
  "plugin_licenses_setup": "<default-value>",
  "plugin_licenses_ratio": "<default-value>",
  "plugin_licenses_legal": "<default-value>",
  "plugin_habits": "<default-value>",
  "plugin_habits_from": "<default-value>",
  "plugin_habits_skipped": "<default-value>",
  "plugin_habits_days": "<default-value>",
  "plugin_habits_facts": "<default-value>",
  "plugin_habits_charts": "<default-value>",
  "plugin_habits_charts_type": "<default-value>",
  "plugin_habits_trim": "<default-value>",
  "plugin_habits_languages_limit": "<default-value>",
  "plugin_habits_languages_threshold": "<default-value>",
  "plugin_contributors": "<default-value>",
  "plugin_contributors_base": "<default-value>",
  "plugin_contributors_head": "<default-value>",
  "plugin_contributors_ignored": "<default-value>",
  "plugin_contributors_contributions": "<default-value>",
  "plugin_contributors_sections": "<default-value>",
  "plugin_contributors_categories": "<default-value>",
  "plugin_followup": "<default-value>",
  "plugin_followup_sections": "<default-value>",
  "plugin_followup_indepth": "<default-value>",
  "plugin_followup_archived": "<default-value>",
  "plugin_reactions": "<default-value>",
  "plugin_reactions_limit": "<default-value>",
  "plugin_reactions_limit_issues": "<default-value>",
  "plugin_reactions_limit_discussions": "<default-value>",
  "plugin_reactions_limit_discussions_comments": "<default-value>",
  "plugin_reactions_days": "<default-value>",
  "plugin_reactions_display": "<default-value>",
  "plugin_reactions_details": "<default-value>",
  "plugin_reactions_ignored": "<default-value>",
  "plugin_people": "<default-value>",
  "plugin_people_limit": "<default-value>",
  "plugin_people_identicons": "<default-value>",
  "plugin_people_identicons_hide": "<default-value>",
  "plugin_people_size": "<default-value>",
  "plugin_people_types": "<default-value>",
  "plugin_people_thanks": "<default-value>",
  "plugin_people_sponsors_custom": "<default-value>",
  "plugin_people_shuffle": "<default-value>",
  "plugin_sponsorships": "<default-value>",
  "plugin_sponsorships_sections": "<default-value>",
  "plugin_sponsorships_size": "<default-value>",
  "plugin_sponsors": "<default-value>",
  "plugin_sponsors_sections": "<default-value>",
  "plugin_sponsors_past": "<default-value>",
  "plugin_sponsors_size": "<default-value>",
  "plugin_sponsors_title": "<default-value>",
  "plugin_repositories": "<default-value>",
  "plugin_repositories_featured": "<default-value>",
  "plugin_repositories_pinned": "<default-value>",
  "plugin_repositories_starred": "<default-value>",
  "plugin_repositories_random": "<default-value>",
  "plugin_repositories_order": "<default-value>",
  "plugin_repositories_forks": "<default-value>",
  "plugin_repositories_affiliations": "<default-value>",
  "plugin_discussions": "<default-value>",
  "plugin_discussions_categories": "<default-value>",
  "plugin_discussions_categories_limit": "<default-value>",
  "plugin_starlists": "<default-value>",
  "plugin_starlists_limit": "<default-value>",
  "plugin_starlists_limit_repositories": "<default-value>",
  "plugin_starlists_languages": "<default-value>",
  "plugin_starlists_limit_languages": "<default-value>",
  "plugin_starlists_languages_ignored": "<default-value>",
  "plugin_starlists_languages_aliases": "<default-value>",
  "plugin_starlists_shuffle_repositories": "<default-value>",
  "plugin_starlists_ignored": "<default-value>",
  "plugin_starlists_only": "<default-value>",
  "plugin_achievements": "<default-value>",
  "plugin_achievements_threshold": "<default-value>",
  "plugin_achievements_secrets": "<default-value>",
  "plugin_achievements_display": "<default-value>",
  "plugin_achievements_limit": "<default-value>",
  "plugin_achievements_ignored": "<default-value>",
  "plugin_achievements_only": "<default-value>",
  "plugin_notable": "<default-value>",
  "plugin_notable_filter": "<default-value>",
  "plugin_notable_skipped": "<default-value>",
  "plugin_notable_from": "<default-value>",
  "plugin_notable_repositories": "<default-value>",
  "plugin_notable_indepth": "<default-value>",
  "plugin_notable_types": "<default-value>",
  "plugin_notable_self": "<default-value>",
  "plugin_activity": "<default-value>",
  "plugin_activity_limit": "<default-value>",
  "plugin_activity_load": "<default-value>",
  "plugin_activity_days": "<default-value>",
  "plugin_activity_visibility": "<default-value>",
  "plugin_activity_timestamps": "<default-value>",
  "plugin_activity_skipped": "<default-value>",
  "plugin_activity_ignored": "<default-value>",
  "plugin_activity_filter": "<default-value>",
  "plugin_traffic": "<default-value>",
  "plugin_traffic_skipped": "<default-value>",
  "plugin_code": "<default-value>",
  "plugin_code_lines": "<default-value>",
  "plugin_code_load": "<default-value>",
  "plugin_code_days": "<default-value>",
  "plugin_code_visibility": "<default-value>",
  "plugin_code_skipped": "<default-value>",
  "plugin_code_languages": "<default-value>",
  "plugin_gists": "<default-value>",
  "plugin_projects": "<default-value>",
  "plugin_projects_limit": "<default-value>",
  "plugin_projects_repositories": "<default-value>",
  "plugin_projects_descriptions": "<default-value>",
  "plugin_introduction": "<default-value>",
  "plugin_introduction_title": "<default-value>",
  "plugin_skyline": "<default-value>",
  "plugin_skyline_year": "<default-value>",
  "plugin_skyline_frames": "<default-value>",
  "plugin_skyline_quality": "<default-value>",
  "plugin_skyline_compatibility": "<default-value>",
  "plugin_skyline_settings": "<default-value>",
  "plugin_support": "<default-value>",
  "plugin_pagespeed": "<default-value>",
  "plugin_pagespeed_token": "<default-value>",
  "plugin_pagespeed_url": "<default-value>",
  "plugin_pagespeed_detailed": "<default-value>",
  "plugin_pagespeed_screenshot": "<default-value>",
  "plugin_pagespeed_pwa": "<default-value>",
  "plugin_tweets": "<default-value>",
  "plugin_tweets_token": "<default-value>",
  "plugin_tweets_user": "<default-value>",
  "plugin_tweets_attachments": "<default-value>",
  "plugin_tweets_limit": "<default-value>",
  "plugin_stackoverflow": "<default-value>",
  "plugin_stackoverflow_user": "<default-value>",
  "plugin_stackoverflow_sections": "<default-value>",
  "plugin_stackoverflow_limit": "<default-value>",
  "plugin_stackoverflow_lines": "<default-value>",
  "plugin_stackoverflow_lines_snippet": "<default-value>",
  "plugin_anilist": "<default-value>",
  "plugin_anilist_user": "<default-value>",
  "plugin_anilist_medias": "<default-value>",
  "plugin_anilist_sections": "<default-value>",
  "plugin_anilist_limit": "<default-value>",
  "plugin_anilist_limit_characters": "<default-value>",
  "plugin_anilist_shuffle": "<default-value>",
  "plugin_music": "<default-value>",
  "plugin_music_provider": "<default-value>",
  "plugin_music_token": "<default-value>",
  "plugin_music_user": "<default-value>",
  "plugin_music_mode": "<default-value>",
  "plugin_music_playlist": "<default-value>",
  "plugin_music_limit": "<default-value>",
  "plugin_music_played_at": "<default-value>",
  "plugin_music_time_range": "<default-value>",
  "plugin_music_top_type": "<default-value>",
  "plugin_posts": "<default-value>",
  "plugin_posts_source": "<default-value>",
  "plugin_posts_user": "<default-value>",
  "plugin_posts_descriptions": "<default-value>",
  "plugin_posts_covers": "<default-value>",
  "plugin_posts_limit": "<default-value>",
  "plugin_rss": "<default-value>",
  "plugin_rss_source": "<default-value>",
  "plugin_rss_limit": "<default-value>",
  "plugin_wakatime": "<default-value>",
  "plugin_wakatime_token": "<default-value>",
  "plugin_wakatime_url": "<default-value>",
  "plugin_wakatime_user": "<default-value>",
  "plugin_wakatime_sections": "<default-value>",
  "plugin_wakatime_days": "<default-value>",
  "plugin_wakatime_limit": "<default-value>",
  "plugin_wakatime_languages_other": "<default-value>",
  "plugin_wakatime_languages_ignored": "<default-value>",
  "plugin_wakatime_repositories_visibility": "<default-value>",
  "plugin_leetcode": "<default-value>",
  "plugin_leetcode_user": "<default-value>",
  "plugin_leetcode_sections": "<default-value>",
  "plugin_leetcode_limit_skills": "<default-value>",
  "plugin_leetcode_ignored_skills": "<default-value>",
  "plugin_leetcode_limit_recent": "<default-value>",
  "plugin_steam": "<default-value>",
  "plugin_steam_token": "<default-value>",
  "plugin_steam_sections": "<default-value>",
  "plugin_steam_user": "",
  "plugin_steam_games_ignored": "<default-value>",
  "plugin_steam_games_limit": "<default-value>",
  "plugin_steam_recent_games_limit": "<default-value>",
  "plugin_steam_achievements_limit": "<default-value>",
  "plugin_steam_playtime_threshold": "<default-value>",
  "plugin_16personalities": "<default-value>",
  "plugin_16personalities_url": "<default-value>",
  "plugin_16personalities_sections": "<default-value>",
  "plugin_16personalities_scores": "<default-value>",
  "plugin_chess": "<default-value>",
  "plugin_chess_token": "<default-value>",
  "plugin_chess_user": "<default-value>",
  "plugin_chess_platform": "<default-value>",
  "plugin_chess_animation": "<default-value>",
  "plugin_fortune": "<default-value>",
  "plugin_nightscout": "<default-value>",
  "plugin_nightscout_url": "<default-value>",
  "plugin_nightscout_datapoints": "<default-value>",
  "plugin_nightscout_lowalert": "<default-value>",
  "plugin_nightscout_highalert": "<default-value>",
  "plugin_nightscout_urgentlowalert": "<default-value>",
  "plugin_nightscout_urgenthighalert": "<default-value>",
  "plugin_poopmap": "<default-value>",
  "plugin_poopmap_token": "<default-value>",
  "plugin_poopmap_days": "<default-value>",
  "plugin_screenshot": "<default-value>",
  "plugin_screenshot_title": "<default-value>",
  "plugin_screenshot_url": "<default-value>",
  "plugin_screenshot_selector": "<default-value>",
  "plugin_screenshot_mode": "<default-value>",
  "plugin_screenshot_viewport": "<default-value>",
  "plugin_screenshot_wait": "<default-value>",
  "plugin_screenshot_background": "<default-value>",
  "plugin_splatoon": "<default-value>",
  "plugin_splatoon_token": "<default-value>",
  "plugin_splatoon_sections": "<default-value>",
  "plugin_splatoon_versus_limit": "<default-value>",
  "plugin_splatoon_salmon_limit": "<default-value>",
  "plugin_splatoon_statink": "<default-value>",
  "plugin_splatoon_statink_token": "<default-value>",
  "plugin_splatoon_source": "<default-value>",
  "plugin_stock": "<default-value>",
  "plugin_stock_token": "<default-value>",
  "plugin_stock_symbol": "<default-value>",
  "plugin_stock_duration": "<default-value>",
  "plugin_stock_interval": "<default-value>"
}
2025-02-08T16:20:00.3596069Z   TZ: 
2025-02-08T16:20:00.3596246Z ##[endgroup]
2025-02-08T16:20:00.3643885Z ##[group]Metrics docker image setup
2025-02-08T16:20:00.3644458Z GitHub action: __lowlighter_metrics_18 (/home/runner/work/_actions/lowlighter/metrics/latest)
2025-02-08T16:20:00.3665777Z Runner compatibility: compatible
2025-02-08T16:20:00.3820074Z Environment variables: loaded
2025-02-08T16:20:00.3896427Z Renders output folder: /metrics_renders
2025-02-08T16:20:00.3920103Z Source: lowlighter
2025-02-08T16:20:00.3937081Z Version: 3.34.0
2025-02-08T16:20:00.3957630Z Image tag: v3.34
2025-02-08T16:20:00.3988272Z Is released version: 1
2025-02-08T16:20:00.3988849Z Using pre-built version v3.34, will pull docker image from GitHub registry
2025-02-08T16:20:00.5141118Z v3.34: Pulling from lowlighter/metrics
2025-02-08T16:20:00.5151950Z Digest: sha256:257392f90340f916cb8b815026f259399f6b246d3eb7de38b58bfe7a07bd5b65
2025-02-08T16:20:00.5152795Z Status: Image is up to date for ghcr.io/lowlighter/metrics:v3.34
2025-02-08T16:20:00.5161461Z ghcr.io/lowlighter/metrics:v3.34
2025-02-08T16:20:00.5177004Z Image name: ghcr.io/lowlighter/metrics:v3.34
2025-02-08T16:20:00.5277029Z [
2025-02-08T16:20:00.5277314Z     {
2025-02-08T16:20:00.5277888Z         "Id": "sha256:540609b0db04df4859a52809225568daef6f1ad4ecb031bd6f4854961fc965aa",
2025-02-08T16:20:00.5278530Z         "RepoTags": [
2025-02-08T16:20:00.5278904Z             "ghcr.io/lowlighter/metrics:v3.34"
2025-02-08T16:20:00.5279319Z         ],
2025-02-08T16:20:00.5279605Z         "RepoDigests": [
2025-02-08T16:20:00.5280329Z             "ghcr.io/lowlighter/metrics@sha256:257392f90340f916cb8b815026f259399f6b246d3eb7de38b58bfe7a07bd5b65"
2025-02-08T16:20:00.5281085Z         ],
2025-02-08T16:20:00.5281593Z         "Parent": "",
2025-02-08T16:20:00.5281960Z         "Comment": "buildkit.dockerfile.v0",
2025-02-08T16:20:00.5282440Z         "Created": "2023-09-12T22:32:04.433116016Z",
2025-02-08T16:20:00.5282890Z         "DockerVersion": "",
2025-02-08T16:20:00.5283237Z         "Author": "",
2025-02-08T16:20:00.5283534Z         "Config": {
2025-02-08T16:20:00.5283830Z             "Hostname": "",
2025-02-08T16:20:00.5284168Z             "Domainname": "",
2025-02-08T16:20:00.5284519Z             "User": "",
2025-02-08T16:20:00.5284851Z             "AttachStdin": false,
2025-02-08T16:20:00.5285233Z             "AttachStdout": false,
2025-02-08T16:20:00.5285619Z             "AttachStderr": false,
2025-02-08T16:20:00.5285993Z             "Tty": false,
2025-02-08T16:20:00.5286328Z             "OpenStdin": false,
2025-02-08T16:20:00.5286693Z             "StdinOnce": false,
2025-02-08T16:20:00.5287039Z             "Env": [
2025-02-08T16:20:00.5287513Z                 "PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin",
2025-02-08T16:20:00.5288105Z                 "NODE_VERSION=20.6.1",
2025-02-08T16:20:00.5288521Z                 "YARN_VERSION=1.22.19",
2025-02-08T16:20:00.5288975Z                 "PUPPETEER_SKIP_CHROMIUM_DOWNLOAD=true",
2025-02-08T16:20:00.5289496Z                 "PUPPETEER_BROWSER_PATH=google-chrome-stable"
2025-02-08T16:20:00.5289954Z             ],
2025-02-08T16:20:00.5290243Z             "Cmd": null,
2025-02-08T16:20:00.5290572Z             "Image": "",
2025-02-08T16:20:00.5290921Z             "Volumes": null,
2025-02-08T16:20:00.5291156Z             "WorkingDir": "/metrics",
2025-02-08T16:20:00.5291616Z             "Entrypoint": [
2025-02-08T16:20:00.5291830Z                 "/bin/sh",
2025-02-08T16:20:00.5292034Z                 "-c",
2025-02-08T16:20:00.5292258Z                 "node /metrics/source/app/action/index.mjs"
2025-02-08T16:20:00.5292524Z             ],
2025-02-08T16:20:00.5292702Z             "OnBuild": null,
2025-02-08T16:20:00.5292905Z             "Labels": null
2025-02-08T16:20:00.5293099Z         },
2025-02-08T16:20:00.5293274Z         "Architecture": "amd64",
2025-02-08T16:20:00.5293748Z         "Os": "linux",
2025-02-08T16:20:00.5294295Z         "Size": 2384506652,
2025-02-08T16:20:00.5294650Z         "GraphDriver": {
2025-02-08T16:20:00.5294991Z             "Data": {
2025-02-08T16:20:00.5298029Z                 "LowerDir": "/var/lib/docker/overlay2/52943791162b5e8424da05a09b09ce2abd7443f2ebc19ecad06246f22b026337/diff:/var/lib/docker/overlay2/82f52054d0fe2d8d0a47f61d5eddbea66fc5f5db4525ee71ae3b17f9d1e966c0/diff:/var/lib/docker/overlay2/3594096251c414d3ae0519640c1e532f4fb8c346f8c210ed6b0cef91e3982eed/diff:/var/lib/docker/overlay2/7881a0b040050d20c499754a4c87b478448c9069a57b9149fdbc0d370f2708c3/diff:/var/lib/docker/overlay2/253ae7a7cbcc4a10369b36c95e93519465d45a6c2cca861c5241e52f46835c11/diff:/var/lib/docker/overlay2/08610e4c12f7b8e5c435bf3e4983076a3dcfa0c7327e9556b2b55d7902fedca3/diff:/var/lib/docker/overlay2/668b2f9dbc9a3b60bbf231960af77e240cfac6a98d863f94add9ec43efff363c/diff",
2025-02-08T16:20:00.5301021Z                 "MergedDir": "/var/lib/docker/overlay2/5f3427e82cf9b93ed5d996cc9d1d9a1d70072e8d05d11af79bfc5aa903390d7d/merged",
2025-02-08T16:20:00.5302054Z                 "UpperDir": "/var/lib/docker/overlay2/5f3427e82cf9b93ed5d996cc9d1d9a1d70072e8d05d11af79bfc5aa903390d7d/diff",
2025-02-08T16:20:00.5302783Z                 "WorkDir": "/var/lib/docker/overlay2/5f3427e82cf9b93ed5d996cc9d1d9a1d70072e8d05d11af79bfc5aa903390d7d/work"
2025-02-08T16:20:00.5303250Z             },
2025-02-08T16:20:00.5303437Z             "Name": "overlay2"
2025-02-08T16:20:00.5303637Z         },
2025-02-08T16:20:00.5303813Z         "RootFS": {
2025-02-08T16:20:00.5303999Z             "Type": "layers",
2025-02-08T16:20:00.5304209Z             "Layers": [
2025-02-08T16:20:00.5304528Z                 "sha256:a2d7501dfb3541f3d736125cdfd748618194f60cbb5c63f4de67a92530899628",
2025-02-08T16:20:00.5305012Z                 "sha256:9a2a56d458ec3995558ce9da3f0d8c7fd4cbc4ea039dcac8a778faee26bb9787",
2025-02-08T16:20:00.5305493Z                 "sha256:508bcd84547eb5a0418e3b2efbaf647c2b3e4e1671f58ebb81d5ec1e8c786eac",
2025-02-08T16:20:00.5305975Z                 "sha256:5fe14a445b97fed5eb00a421d1b931a0d2da455000a4db073de09cc98e264971",
2025-02-08T16:20:00.5306439Z                 "sha256:95db10d2666e11f72298fe18ba7cf28836d40778aa8844f9420668e2dcddc823",
2025-02-08T16:20:00.5306899Z                 "sha256:fcebc26c326d62cb51b7f7782823af0fd3e6fdc68af0fec9ac99f5989336932f",
2025-02-08T16:20:00.5307373Z                 "sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef",
2025-02-08T16:20:00.5307833Z                 "sha256:60b9b0e78db62f369d082ede1651154e620c33199afca076b2159cdb288fecff"
2025-02-08T16:20:00.5308171Z             ]
2025-02-08T16:20:00.5308338Z         },
2025-02-08T16:20:00.5308503Z         "Metadata": {
2025-02-08T16:20:00.5308719Z             "LastTagTime": "0001-01-01T00:00:00Z"
2025-02-08T16:20:00.5308963Z         }
2025-02-08T16:20:00.5309113Z     }
2025-02-08T16:20:00.5309271Z ]
2025-02-08T16:20:00.5309500Z Image ghcr.io/lowlighter/metrics:v3.34 is present locally
2025-02-08T16:20:00.5310006Z ##[endgroup]
2025-02-08T16:20:02.3461851Z ────────────────────────────────────────────────────────────────────────────────────────
2025-02-08T16:20:02.3462810Z [36mMetrics[0m                                                         │  
2025-02-08T16:20:02.6417653Z Setup                                                           │ complete
2025-02-08T16:20:02.6418396Z Version                                                         │ 3.34.0
