2024-05-07T13:03:54.2896869Z Current runner version: '2.316.1'
2024-05-07T13:03:54.2919100Z ##[group]Operating System
2024-05-07T13:03:54.2919735Z Ubuntu
2024-05-07T13:03:54.2920189Z 22.04.4
2024-05-07T13:03:54.2920552Z LTS
2024-05-07T13:03:54.2920886Z ##[endgroup]
2024-05-07T13:03:54.2921362Z ##[group]Runner Image
2024-05-07T13:03:54.2921772Z Image: ubuntu-22.04
2024-05-07T13:03:54.2922171Z Version: 20240422.1.0
2024-05-07T13:03:54.2923366Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240422.1/images/ubuntu/Ubuntu2204-Readme.md
2024-05-07T13:03:54.2924817Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240422.1
2024-05-07T13:03:54.2925654Z ##[endgroup]
2024-05-07T13:03:54.2926119Z ##[group]Runner Image Provisioner
2024-05-07T13:03:54.2926594Z 2.0.369.1
2024-05-07T13:03:54.2926914Z ##[endgroup]
2024-05-07T13:03:54.2928024Z ##[group]GITHUB_TOKEN Permissions
2024-05-07T13:03:54.2929599Z Contents: read
2024-05-07T13:03:54.2930107Z Metadata: read
2024-05-07T13:03:54.2930695Z Packages: read
2024-05-07T13:03:54.2931205Z ##[endgroup]
2024-05-07T13:03:54.2934121Z Secret source: Actions
2024-05-07T13:03:54.2934862Z Prepare workflow directory
2024-05-07T13:03:54.3549051Z Prepare all required actions
2024-05-07T13:03:54.3715072Z Getting action download info
2024-05-07T13:03:54.5591693Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-05-07T13:03:57.4524905Z Complete job name: metrics
2024-05-07T13:03:57.6036598Z ##[group]Run lowlighter/metrics@latest
2024-05-07T13:03:57.6036972Z with:
2024-05-07T13:03:57.6037352Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
  "plugin_stars": "<default-value>",
  "plugin_stars_limit": "<default-value>",
  "plugin_licenses": "<default-value>",
  "plugin_licenses_setup": "<default-value>",
  "plugin_licenses_ratio": "<default-value>",
  "plugin_licenses_legal": "<default-value>",
  "plugin_habits": "<default-value>",
  "plugin_habits_from": "<default-value>",
  "plugin_habits_skipped": "<default-value>",
  "plugin_habits_days": "<default-value>",
  "plugin_habits_facts": "<default-value>",
  "plugin_habits_charts": "<default-value>",
  "plugin_habits_charts_type": "<default-value>",
  "plugin_habits_trim": "<default-value>",
  "plugin_habits_languages_limit": "<default-value>",
  "plugin_habits_languages_threshold": "<default-value>",
  "plugin_contributors": "<default-value>",
  "plugin_contributors_base": "<default-value>",
  "plugin_contributors_head": "<default-value>",
  "plugin_contributors_ignored": "<default-value>",
  "plugin_contributors_contributions": "<default-value>",
  "plugin_contributors_sections": "<default-value>",
  "plugin_contributors_categories": "<default-value>",
  "plugin_followup": "<default-value>",
  "plugin_followup_sections": "<default-value>",
  "plugin_followup_indepth": "<default-value>",
  "plugin_followup_archived": "<default-value>",
  "plugin_reactions": "<default-value>",
  "plugin_reactions_limit": "<default-value>",
  "plugin_reactions_limit_issues": "<default-value>",
  "plugin_reactions_limit_discussions": "<default-value>",
  "plugin_reactions_limit_discussions_comments": "<default-value>",
  "plugin_reactions_days": "<default-value>",
  "plugin_reactions_display": "<default-value>",
  "plugin_reactions_details": "<default-value>",
  "plugin_reactions_ignored": "<default-value>",
  "plugin_people": "<default-value>",
  "plugin_people_limit": "<default-value>",
  "plugin_people_identicons": "<default-value>",
  "plugin_people_identicons_hide": "<default-value>",
  "plugin_people_size": "<default-value>",
  "plugin_people_types": "<default-value>",
  "plugin_people_thanks": "<default-value>",
  "plugin_people_sponsors_custom": "<default-value>",
  "plugin_people_shuffle": "<default-value>",
  "plugin_sponsorships_sections": "<default-value>",
  "plugin_sponsorships_size": "<default-value>",
  "plugin_sponsors": "<default-value>",
  "plugin_sponsors_sections": "<default-value>",
  "plugin_sponsors_past": "<default-value>",
  "plugin_sponsors_size": "<default-value>",
  "plugin_sponsors_title": "<default-value>",
  "plugin_repositories": "<default-value>",
  "plugin_repositories_featured": "<default-value>",
  "plugin_repositories_pinned": "<default-value>",
  "plugin_repositories_starred": "<default-value>",
  "plugin_repositories_random": "<default-value>",
  "plugin_repositories_order": "<default-value>",
  "plugin_repositories_forks": "<default-value>",
  "plugin_repositories_affiliations": "<default-value>",
  "plugin_discussions": "<default-value>",
  "plugin_discussions_categories": "<default-value>",
  "plugin_discussions_categories_limit": "<default-value>",
  "plugin_starlists": "<default-value>",
  "plugin_starlists_limit": "<default-value>",
  "plugin_starlists_limit_repositories": "<default-value>",
  "plugin_starlists_languages": "<default-value>",
  "plugin_starlists_limit_languages": "<default-value>",
  "plugin_starlists_languages_ignored": "<default-value>",
  "plugin_starlists_languages_aliases": "<default-value>",
  "plugin_starlists_shuffle_repositories": "<default-value>",
  "plugin_starlists_ignored": "<default-value>",
  "plugin_starlists_only": "<default-value>",
  "plugin_calendar": "<default-value>",
  "plugin_calendar_limit": "<default-value>",
  "plugin_achievements": "<default-value>",
  "plugin_achievements_threshold": "<default-value>",
  "plugin_achievements_secrets": "<default-value>",
  "plugin_achievements_display": "<default-value>",
  "plugin_achievements_limit": "<default-value>",
  "plugin_achievements_ignored": "<default-value>",
  "plugin_achievements_only": "<default-value>",
  "plugin_notable": "<default-value>",
  "plugin_notable_filter": "<default-value>",
  "plugin_notable_skipped": "<default-value>",
  "plugin_notable_from": "<default-value>",
  "plugin_notable_repositories": "<default-value>",
  "plugin_notable_indepth": "<default-value>",
  "plugin_notable_types": "<default-value>",
  "plugin_notable_self": "<default-value>",
  "plugin_activity": "<default-value>",
  "plugin_activity_limit": "<default-value>",
  "plugin_activity_load": "<default-value>",
  "plugin_activity_days": "<default-value>",
  "plugin_activity_visibility": "<default-value>",
  "plugin_activity_timestamps": "<default-value>",
  "plugin_activity_skipped": "<default-value>",
  "plugin_activity_ignored": "<default-value>",
  "plugin_activity_filter": "<default-value>",
  "plugin_traffic": "<default-value>",
  "plugin_traffic_skipped": "<default-value>",
  "plugin_code": "<default-value>",
  "plugin_code_lines": "<default-value>",
  "plugin_code_load": "<default-value>",
  "plugin_code_days": "<default-value>",
  "plugin_code_visibility": "<default-value>",
  "plugin_code_skipped": "<default-value>",
  "plugin_code_languages": "<default-value>",
  "plugin_gists": "<default-value>",
  "plugin_projects": "<default-value>",
  "plugin_projects_limit": "<default-value>",
  "plugin_projects_repositories": "<default-value>",
  "plugin_projects_descriptions": "<default-value>",
  "plugin_introduction": "<default-value>",
  "plugin_introduction_title": "<default-value>",
  "plugin_skyline": "<default-value>",
  "plugin_skyline_year": "<default-value>",
  "plugin_skyline_frames": "<default-value>",
  "plugin_skyline_quality": "<default-value>",
  "plugin_skyline_compatibility": "<default-value>",
  "plugin_skyline_settings": "<default-value>",
  "plugin_support": "<default-value>",
  "plugin_pagespeed": "<default-value>",
  "plugin_pagespeed_token": "<default-value>",
  "plugin_pagespeed_url": "<default-value>",
  "plugin_pagespeed_detailed": "<default-value>",
  "plugin_pagespeed_screenshot": "<default-value>",
  "plugin_pagespeed_pwa": "<default-value>",
  "plugin_tweets": "<default-value>",
  "plugin_tweets_token": "<default-value>",
  "plugin_tweets_user": "<default-value>",
  "plugin_tweets_attachments": "<default-value>",
  "plugin_tweets_limit": "<default-value>",
  "plugin_stackoverflow": "<default-value>",
  "plugin_stackoverflow_user": "<default-value>",
  "plugin_stackoverflow_sections": "<default-value>",
  "plugin_stackoverflow_limit": "<default-value>",
  "plugin_stackoverflow_lines": "<default-value>",
  "plugin_stackoverflow_lines_snippet": "<default-value>",
  "plugin_anilist": "<default-value>",
  "plugin_anilist_user": "<default-value>",
  "plugin_anilist_medias": "<default-value>",
  "plugin_anilist_sections": "<default-value>",
  "plugin_anilist_limit": "<default-value>",
  "plugin_anilist_limit_characters": "<default-value>",
  "plugin_anilist_shuffle": "<default-value>",
  "plugin_music": "<default-value>",
  "plugin_music_provider": "<default-value>",
  "plugin_music_token": "<default-value>",
  "plugin_music_user": "<default-value>",
  "plugin_music_mode": "<default-value>",
  "plugin_music_playlist": "<default-value>",
  "plugin_music_limit": "<default-value>",
  "plugin_music_played_at": "<default-value>",
  "plugin_music_time_range": "<default-value>",
  "plugin_music_top_type": "<default-value>",
  "plugin_posts": "<default-value>",
  "plugin_posts_source": "<default-value>",
  "plugin_posts_user": "<default-value>",
  "plugin_posts_descriptions": "<default-value>",
  "plugin_posts_covers": "<default-value>",
  "plugin_posts_limit": "<default-value>",
  "plugin_rss": "<default-value>",
  "plugin_rss_source": "<default-value>",
  "plugin_rss_limit": "<default-value>",
  "plugin_wakatime": "<default-value>",
  "plugin_wakatime_token": "<default-value>",
  "plugin_wakatime_url": "<default-value>",
  "plugin_wakatime_user": "<default-value>",
  "plugin_wakatime_sections": "<default-value>",
  "plugin_wakatime_days": "<default-value>",
  "plugin_wakatime_limit": "<default-value>",
  "plugin_wakatime_languages_other": "<default-value>",
  "plugin_wakatime_languages_ignored": "<default-value>",
  "plugin_wakatime_repositories_visibility": "<default-value>",
  "plugin_leetcode": "<default-value>",
  "plugin_leetcode_user": "<default-value>",
  "plugin_leetcode_sections": "<default-value>",
  "plugin_leetcode_limit_skills": "<default-value>",
  "plugin_leetcode_ignored_skills": "<default-value>",
  "plugin_leetcode_limit_recent": "<default-value>",
  "plugin_steam": "<default-value>",
  "plugin_steam_token": "<default-value>",
  "plugin_steam_sections": "<default-value>",
  "plugin_steam_user": "",
  "plugin_steam_games_ignored": "<default-value>",
  "plugin_steam_games_limit": "<default-value>",
  "plugin_steam_recent_games_limit": "<default-value>",
  "plugin_steam_achievements_limit": "<default-value>",
  "plugin_steam_playtime_threshold": "<default-value>",
  "plugin_16personalities": "<default-value>",
  "plugin_16personalities_url": "<default-value>",
  "plugin_16personalities_sections": "<default-value>",
  "plugin_16personalities_scores": "<default-value>",
  "plugin_chess": "<default-value>",
  "plugin_chess_token": "<default-value>",
  "plugin_chess_user": "<default-value>",
  "plugin_chess_platform": "<default-value>",
  "plugin_chess_animation": "<default-value>",
  "plugin_fortune": "<default-value>",
  "plugin_nightscout": "<default-value>",
  "plugin_nightscout_url": "<default-value>",
  "plugin_nightscout_datapoints": "<default-value>",
  "plugin_nightscout_lowalert": "<default-value>",
  "plugin_nightscout_highalert": "<default-value>",
  "plugin_nightscout_urgentlowalert": "<default-value>",
  "plugin_nightscout_urgenthighalert": "<default-value>",
  "plugin_poopmap": "<default-value>",
  "plugin_poopmap_token": "<default-value>",
  "plugin_poopmap_days": "<default-value>",
  "plugin_screenshot": "<default-value>",
  "plugin_screenshot_title": "<default-value>",
  "plugin_screenshot_url": "<default-value>",
  "plugin_screenshot_selector": "<default-value>",
  "plugin_screenshot_mode": "<default-value>",
  "plugin_screenshot_viewport": "<default-value>",
  "plugin_screenshot_wait": "<default-value>",
  "plugin_screenshot_background": "<default-value>",
  "plugin_splatoon": "<default-value>",
  "plugin_splatoon_token": "<default-value>",
  "plugin_splatoon_sections": "<default-value>",
  "plugin_splatoon_versus_limit": "<default-value>",
  "plugin_splatoon_salmon_limit": "<default-value>",
  "plugin_splatoon_statink": "<default-value>",
  "plugin_splatoon_statink_token": "<default-value>",
  "plugin_splatoon_source": "<default-value>",
  "plugin_stock": "<default-value>",
  "plugin_stock_token": "<default-value>",
  "plugin_stock_symbol": "<default-value>",
  "plugin_stock_duration": "<default-value>",
  "plugin_stock_interval": "<default-value>"
}
2024-05-07T15:53:57.3248896Z   TZ: 
2024-05-07T15:53:57.3249104Z ##[endgroup]
2024-05-07T15:53:57.3318092Z ##[group]Metrics docker image setup
2024-05-07T15:53:57.3319068Z GitHub action: __lowlighter_metrics_16 (/home/runner/work/_actions/lowlighter/metrics/latest)
2024-05-07T15:53:57.3341165Z Runner compatibility: compatible
2024-05-07T15:53:57.3700483Z Environment variables: loaded
2024-05-07T15:53:57.3783987Z Renders output folder: /metrics_renders
2024-05-07T15:53:57.3813605Z Source: lowlighter
2024-05-07T15:53:57.3830062Z Version: 3.34.0
2024-05-07T15:53:57.3852166Z Image tag: v3.34
2024-05-07T15:53:57.3881133Z Is released version: 1
2024-05-07T15:53:57.3882231Z Using pre-built version v3.34, will pull docker image from GitHub registry
2024-05-07T15:53:57.9430241Z v3.34: Pulling from lowlighter/metrics
2024-05-07T15:53:57.9438206Z Digest: sha256:257392f90340f916cb8b815026f259399f6b246d3eb7de38b58bfe7a07bd5b65
2024-05-07T15:53:57.9439142Z Status: Image is up to date for ghcr.io/lowlighter/metrics:v3.34
2024-05-07T15:53:57.9446894Z ghcr.io/lowlighter/metrics:v3.34
2024-05-07T15:53:57.9459824Z Image name: ghcr.io/lowlighter/metrics:v3.34
2024-05-07T15:53:57.9582586Z [
2024-05-07T15:53:57.9582956Z     {
2024-05-07T15:53:57.9583625Z         "Id": "sha256:540609b0db04df4859a52809225568daef6f1ad4ecb031bd6f4854961fc965aa",
2024-05-07T15:53:57.9584473Z         "RepoTags": [
2024-05-07T15:53:57.9584948Z             "ghcr.io/lowlighter/metrics:v3.34"
2024-05-07T15:53:57.9585508Z         ],
2024-05-07T15:53:57.9585857Z         "RepoDigests": [
2024-05-07T15:53:57.9586548Z             "ghcr.io/lowlighter/metrics@sha256:257392f90340f916cb8b815026f259399f6b246d3eb7de38b58bfe7a07bd5b65"
2024-05-07T15:53:57.9587131Z         ],
2024-05-07T15:53:57.9587346Z         "Parent": "",
2024-05-07T15:53:57.9587636Z         "Comment": "buildkit.dockerfile.v0",
2024-05-07T15:53:57.9588223Z         "Created": "2023-09-12T22:32:04.433116016Z",
2024-05-07T15:53:57.9588566Z         "Container": "",
2024-05-07T15:53:57.9588836Z         "ContainerConfig": {
2024-05-07T15:53:57.9589110Z             "Hostname": "",
2024-05-07T15:53:57.9589370Z             "Domainname": "",
2024-05-07T15:53:57.9589635Z             "User": "",
2024-05-07T15:53:57.9589896Z             "AttachStdin": false,
2024-05-07T15:53:57.9590188Z             "AttachStdout": false,
2024-05-07T15:53:57.9590479Z             "AttachStderr": false,
2024-05-07T15:53:57.9590772Z             "Tty": false,
2024-05-07T15:53:57.9592071Z             "OpenStdin": false,
2024-05-07T15:53:57.9592357Z             "StdinOnce": false,
2024-05-07T15:53:57.9592771Z             "Env": null,
2024-05-07T15:53:57.9593132Z             "Cmd": null,
2024-05-07T15:53:57.9593378Z             "Image": "",
2024-05-07T15:53:57.9593611Z             "Volumes": null,
2024-05-07T15:53:57.9593879Z             "WorkingDir": "",
2024-05-07T15:53:57.9594349Z             "Entrypoint": null,
2024-05-07T15:53:57.9594818Z             "OnBuild": null,
2024-05-07T15:53:57.9595247Z             "Labels": null
2024-05-07T15:53:57.9595498Z         },
2024-05-07T15:53:57.9595713Z         "DockerVersion": "",
2024-05-07T15:53:57.9595971Z         "Author": "",
2024-05-07T15:53:57.9596203Z         "Config": {
2024-05-07T15:53:57.9596431Z             "Hostname": "",
2024-05-07T15:53:57.9596694Z             "Domainname": "",
2024-05-07T15:53:57.9596949Z             "User": "",
2024-05-07T15:53:57.9597197Z             "AttachStdin": false,
2024-05-07T15:53:57.9597744Z             "AttachStdout": false,
2024-05-07T15:53:57.9598041Z             "AttachStderr": false,
2024-05-07T15:53:57.9598322Z             "Tty": false,
2024-05-07T15:53:57.9598580Z             "OpenStdin": false,
2024-05-07T15:53:57.9598858Z             "StdinOnce": false,
2024-05-07T15:53:57.9599116Z             "Env": [
2024-05-07T15:53:57.9599762Z                 "PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin",
2024-05-07T15:53:57.9600240Z                 "NODE_VERSION=20.6.1",
2024-05-07T15:53:57.9600548Z                 "YARN_VERSION=1.22.19",
2024-05-07T15:53:57.9600901Z                 "PUPPETEER_SKIP_CHROMIUM_DOWNLOAD=true",
2024-05-07T15:53:57.9601409Z                 "PUPPETEER_BROWSER_PATH=google-chrome-stable"
2024-05-07T15:53:57.9601768Z             ],
2024-05-07T15:53:57.9601975Z             "Cmd": null,
2024-05-07T15:53:57.9602218Z             "Image": "",
2024-05-07T15:53:57.9602466Z             "Volumes": null,
2024-05-07T15:53:57.9602745Z             "WorkingDir": "/metrics",
2024-05-07T15:53:57.9603062Z             "Entrypoint": [
2024-05-07T15:53:57.9603313Z                 "/bin/sh",
2024-05-07T15:53:57.9603585Z                 "-c",
2024-05-07T15:53:57.9603878Z                 "node /metrics/source/app/action/index.mjs"
2024-05-07T15:53:57.9604218Z             ],
2024-05-07T15:53:57.9604433Z             "OnBuild": null,
2024-05-07T15:53:57.9604693Z             "Labels": null
2024-05-07T15:53:57.9604936Z         },
2024-05-07T15:53:57.9605148Z         "Architecture": "amd64",
2024-05-07T15:53:57.9605425Z         "Os": "linux",
2024-05-07T15:53:57.9605662Z         "Size": 2384506652,
2024-05-07T15:53:57.9605921Z         "VirtualSize": 2384506652,
2024-05-07T15:53:57.9606201Z         "GraphDriver": {
2024-05-07T15:53:57.9606443Z             "Data": {
2024-05-07T15:53:57.9609783Z                 "LowerDir": "/var/lib/docker/overlay2/8c1a57ba5c2015aafa384c4f5b19502868a5fe4ecd9acb3d991f5a64f9c9131d/diff:/var/lib/docker/overlay2/e7075d98811f78894ee50db6a71c363caecb07f880ab3054d83c56e027dc7089/diff:/var/lib/docker/overlay2/99dc1b3ed8bc5cfe844125532926349bbb3f38c7e12da9fd7dbf740f3544cd06/diff:/var/lib/docker/overlay2/f042d4e312d55ceb3b5d6ccbece34ba670a2dca95b7d8f73b50c064431489acb/diff:/var/lib/docker/overlay2/50927a6ac754c2ac3235d4e2ea929059afb053c4322db44b6ff903da2ef89f87/diff:/var/lib/docker/overlay2/b68b76b3b21b86768920491569ef0da5a1960e1e69c31d8012fb929b08f79b0a/diff:/var/lib/docker/overlay2/3b90138a3efc8371601e6d0e1574a32362bcbfb84300c6c61b028391cd3ace02/diff",
2024-05-07T15:53:57.9613517Z                 "MergedDir": "/var/lib/docker/overlay2/b1306cefe217ceac03ca5974cd0a8ec9998bbf9ae2b40c9c9a0adfc9f6726fbd/merged",
2024-05-07T15:53:57.9614571Z                 "UpperDir": "/var/lib/docker/overlay2/b1306cefe217ceac03ca5974cd0a8ec9998bbf9ae2b40c9c9a0adfc9f6726fbd/diff",
2024-05-07T15:53:57.9615595Z                 "WorkDir": "/var/lib/docker/overlay2/b1306cefe217ceac03ca5974cd0a8ec9998bbf9ae2b40c9c9a0adfc9f6726fbd/work"
2024-05-07T15:53:57.9616223Z             },
2024-05-07T15:53:57.9616603Z             "Name": "overlay2"
2024-05-07T15:53:57.9616862Z         },
2024-05-07T15:53:57.9617058Z         "RootFS": {
2024-05-07T15:53:57.9617301Z             "Type": "layers",
2024-05-07T15:53:57.9617565Z             "Layers": [
2024-05-07T15:53:57.9617988Z                 "sha256:a2d7501dfb3541f3d736125cdfd748618194f60cbb5c63f4de67a92530899628",
2024-05-07T15:53:57.9618643Z                 "sha256:9a2a56d458ec3995558ce9da3f0d8c7fd4cbc4ea039dcac8a778faee26bb9787",
2024-05-07T15:53:57.9619294Z                 "sha256:508bcd84547eb5a0418e3b2efbaf647c2b3e4e1671f58ebb81d5ec1e8c786eac",
2024-05-07T15:53:57.9619947Z                 "sha256:5fe14a445b97fed5eb00a421d1b931a0d2da455000a4db073de09cc98e264971",
2024-05-07T15:53:57.9620579Z                 "sha256:95db10d2666e11f72298fe18ba7cf28836d40778aa8844f9420668e2dcddc823",
2024-05-07T15:53:57.9621221Z                 "sha256:fcebc26c326d62cb51b7f7782823af0fd3e6fdc68af0fec9ac99f5989336932f",
2024-05-07T15:53:57.9621854Z                 "sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef",
2024-05-07T15:53:57.9622479Z                 "sha256:60b9b0e78db62f369d082ede1651154e620c33199afca076b2159cdb288fecff"
2024-05-07T15:53:57.9622939Z             ]
2024-05-07T15:53:57.9623143Z         },
2024-05-07T15:53:57.9623342Z         "Metadata": {
2024-05-07T15:53:57.9623682Z             "LastTagTime": "0001-01-01T00:00:00Z"
2024-05-07T15:53:57.9623998Z         }
2024-05-07T15:53:57.9624303Z     }
2024-05-07T15:53:57.9624489Z ]
2024-05-07T15:53:57.9624818Z Image ghcr.io/lowlighter/metrics:v3.34 is present locally
2024-05-07T15:53:57.9625466Z ##[endgroup]
2024-05-07T15:53:59.8610475Z ────────────────────────────────────────────────────────────────────────────────────────
2024-05-07T15:53:59.8612727Z [36mMetrics[0m                                                         │  
2024-05-07T15:54:00.1467111Z Setup                                                           │ complete
2024-05-07T15:54:00.1467804Z Version                                                         │ 3.34.0
