2024-08-28T13:07:55.0851420Z Current runner version: '2.319.1'
2024-08-28T13:07:55.0875007Z ##[group]Operating System
2024-08-28T13:07:55.0875793Z Ubuntu
2024-08-28T13:07:55.0876126Z 22.04.4
2024-08-28T13:07:55.0876420Z LTS
2024-08-28T13:07:55.0876866Z ##[endgroup]
2024-08-28T13:07:55.0877238Z ##[group]Runner Image
2024-08-28T13:07:55.0877752Z Image: ubuntu-22.04
2024-08-28T13:07:55.0878119Z Version: 20240818.1.0
2024-08-28T13:07:55.0879098Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240818.1/images/ubuntu/Ubuntu2204-Readme.md
2024-08-28T13:07:55.0880718Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240818.1
2024-08-28T13:07:55.0881568Z ##[endgroup]
2024-08-28T13:07:55.0881922Z ##[group]Runner Image Provisioner
2024-08-28T13:07:55.0882480Z 2.0.382.1
2024-08-28T13:07:55.0882862Z ##[endgroup]
2024-08-28T13:07:55.0897239Z ##[group]GITHUB_TOKEN Permissions
2024-08-28T13:07:55.0898840Z Contents: read
2024-08-28T13:07:55.0899374Z Metadata: read
2024-08-28T13:07:55.0899930Z Packages: read
2024-08-28T13:07:55.0900467Z ##[endgroup]
2024-08-28T13:07:55.0903312Z Secret source: Actions
2024-08-28T13:07:55.0903915Z Prepare workflow directory
2024-08-28T13:07:55.1512752Z Prepare all required actions
2024-08-28T13:07:55.1670903Z Getting action download info
2024-08-28T13:07:55.3628573Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-08-28T13:07:58.2887975Z Complete job name: metrics
2024-08-28T13:07:58.4411481Z ##[group]Run lowlighter/metrics@latest
2024-08-28T13:07:58.4411883Z with:
2024-08-28T13:07:58.4412266Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-08-28T16:07:51.2517646Z             "AttachStderr": false,
2024-08-28T16:07:51.2517929Z             "Tty": false,
2024-08-28T16:07:51.2518188Z             "OpenStdin": false,
2024-08-28T16:07:51.2518474Z             "StdinOnce": false,
2024-08-28T16:07:51.2518739Z             "Env": [
2024-08-28T16:07:51.2519119Z                 "PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin",
2024-08-28T16:07:51.2519588Z                 "NODE_VERSION=20.6.1",
2024-08-28T16:07:51.2520327Z                 "YARN_VERSION=1.22.19",
2024-08-28T16:07:51.2520911Z                 "PUPPETEER_SKIP_CHROMIUM_DOWNLOAD=true",
2024-08-28T16:07:51.2521739Z                 "PUPPETEER_BROWSER_PATH=google-chrome-stable"
2024-08-28T16:07:51.2522369Z             ],
2024-08-28T16:07:51.2522740Z             "Cmd": null,
2024-08-28T16:07:51.2523392Z             "Image": "",
2024-08-28T16:07:51.2523830Z             "Volumes": null,
2024-08-28T16:07:51.2524306Z             "WorkingDir": "/metrics",
2024-08-28T16:07:51.2524847Z             "Entrypoint": [
2024-08-28T16:07:51.2525295Z                 "/bin/sh",
2024-08-28T16:07:51.2525608Z                 "-c",
2024-08-28T16:07:51.2525915Z                 "node /metrics/source/app/action/index.mjs"
2024-08-28T16:07:51.2526270Z             ],
2024-08-28T16:07:51.2526498Z             "OnBuild": null,
2024-08-28T16:07:51.2526764Z             "Labels": null
2024-08-28T16:07:51.2527014Z         },
2024-08-28T16:07:51.2527228Z         "Architecture": "amd64",
2024-08-28T16:07:51.2527746Z         "Os": "linux",
2024-08-28T16:07:51.2528009Z         "Size": 2384506652,
2024-08-28T16:07:51.2528273Z         "GraphDriver": {
2024-08-28T16:07:51.2528521Z             "Data": {
2024-08-28T16:07:51.2531844Z                 "LowerDir": "/var/lib/docker/overlay2/a6bfd1a585f0e1b360141b5cad509a0fec18b51380c1b871ba85624bf396a8d8/diff:/var/lib/docker/overlay2/a28fb0c4e9aa0af432a59a5d1de07528c45267584007abb4043cbff7e422752b/diff:/var/lib/docker/overlay2/7a2dd4a15b8e80fce09e8a6ddc090ac39d3172148ef029bcc1b3971237754162/diff:/var/lib/docker/overlay2/09f4b96bc77df5b01b09587cfc6a7799c81f226cdc2591992f8524a6a516ea7d/diff:/var/lib/docker/overlay2/9cda3bc4e725c7eed8f2231bba3bbea63eeb5a986293e765a7f6dee7dfc52997/diff:/var/lib/docker/overlay2/949c0752bf734f737595d7ba0ccb78183c12e261887efb9b633734806d114dc2/diff:/var/lib/docker/overlay2/66815e49d8701e7072c9d6dae84b3b372c55101f2bc1b9f958d830e87333fdc0/diff",
2024-08-28T16:07:51.2535601Z                 "MergedDir": "/var/lib/docker/overlay2/f02c77f4b13df49366304e51949a0f3ff48811b76659c471cbf84762813ea178/merged",
2024-08-28T16:07:51.2536637Z                 "UpperDir": "/var/lib/docker/overlay2/f02c77f4b13df49366304e51949a0f3ff48811b76659c471cbf84762813ea178/diff",
2024-08-28T16:07:51.2537627Z                 "WorkDir": "/var/lib/docker/overlay2/f02c77f4b13df49366304e51949a0f3ff48811b76659c471cbf84762813ea178/work"
2024-08-28T16:07:51.2538273Z             },
2024-08-28T16:07:51.2538497Z             "Name": "overlay2"
2024-08-28T16:07:51.2538768Z         },
2024-08-28T16:07:51.2538977Z         "RootFS": {
2024-08-28T16:07:51.2539213Z             "Type": "layers",
2024-08-28T16:07:51.2539484Z             "Layers": [
2024-08-28T16:07:51.2539906Z                 "sha256:a2d7501dfb3541f3d736125cdfd748618194f60cbb5c63f4de67a92530899628",
2024-08-28T16:07:51.2540568Z                 "sha256:9a2a56d458ec3995558ce9da3f0d8c7fd4cbc4ea039dcac8a778faee26bb9787",
2024-08-28T16:07:51.2541221Z                 "sha256:508bcd84547eb5a0418e3b2efbaf647c2b3e4e1671f58ebb81d5ec1e8c786eac",
2024-08-28T16:07:51.2541890Z                 "sha256:5fe14a445b97fed5eb00a421d1b931a0d2da455000a4db073de09cc98e264971",
2024-08-28T16:07:51.2542529Z                 "sha256:95db10d2666e11f72298fe18ba7cf28836d40778aa8844f9420668e2dcddc823",
2024-08-28T16:07:51.2543171Z                 "sha256:fcebc26c326d62cb51b7f7782823af0fd3e6fdc68af0fec9ac99f5989336932f",
2024-08-28T16:07:51.2543820Z                 "sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef",
2024-08-28T16:07:51.2544447Z                 "sha256:60b9b0e78db62f369d082ede1651154e620c33199afca076b2159cdb288fecff"
2024-08-28T16:07:51.2544905Z             ]
2024-08-28T16:07:51.2545113Z         },
2024-08-28T16:07:51.2545316Z         "Metadata": {
2024-08-28T16:07:51.2545669Z             "LastTagTime": "0001-01-01T00:00:00Z"
2024-08-28T16:07:51.2545990Z         }
2024-08-28T16:07:51.2546183Z     }
2024-08-28T16:07:51.2546366Z ]
2024-08-28T16:07:51.2546676Z Image ghcr.io/lowlighter/metrics:v3.34 is present locally
2024-08-28T16:07:51.2547528Z ##[endgroup]
2024-08-28T16:07:53.1865085Z ────────────────────────────────────────────────────────────────────────────────────────
2024-08-28T16:07:53.1866590Z [36mMetrics[0m                                                         │  
2024-08-28T16:07:53.4697878Z Setup                                                           │ complete
2024-08-28T16:07:53.4698674Z Version                                                         │ 3.34.0
2024-08-28T16:07:53.6300069Z Using prebuilt image                                            │ true
2024-08-28T16:07:53.6301377Z Debug mode                                                      │ false
2024-08-28T16:07:53.6302562Z Debug flags                                                     │ (none)
2024-08-28T16:07:53.6303852Z GitHub token                                                    │ (provided)
2024-08-28T16:07:53.6305146Z GitHub token format                                             │ classic
2024-08-28T16:07:53.6306690Z GitHub GraphQL API                                              │ ok
2024-08-28T16:07:53.6307505Z GitHub GraphQL API endpoint                                     │ (default)
2024-08-28T16:07:53.6357445Z GitHub REST API                                                 │ ok
2024-08-28T16:07:53.6358547Z GitHub REST API endpoint                                        │ (default)
2024-08-28T16:07:53.8370978Z API requests (REST)                                             │ 5000/5000 (200+ required)
2024-08-28T16:07:53.8372313Z API requests (GraphQL)                                          │ 5000/5000 (200+ required)
2024-08-28T16:07:53.8373479Z API requests (Search)                                           │ 30/30
2024-08-28T16:07:53.9595834Z Token validity                                                  │ seems ok
2024-08-28T16:07:53.9614073Z GitHub account                                                  │ seanpm2001
2024-08-28T16:07:53.9615424Z Current repository                                              │ seanpm2001/GitHub_Stats_B
2024-08-28T16:07:53.9617502Z Committer token                                                 │ (provided)
2024-08-28T16:07:53.9618635Z Committer branch                                                │ GitHub_Stats_B_Main-dev
2024-08-28T16:07:53.9619780Z Committer head branch                                           │ GitHub_Stats_B_Main-dev
2024-08-28T16:07:53.9650029Z Committer REST API                                              │ ok
2024-08-28T16:07:54.1349910Z Committer account                                               │ (github-actions)
2024-08-28T16:07:54.3045787Z Committer head branch status                                    │ ok
2024-08-28T16:07:54.5768661Z Previous render sha                                             │ (none)
2024-08-28T16:07:54.5775482Z SVG output                                                      │ /generated/GitHub_Stats_B_GitHub_Calendar_2024.svg
2024-08-28T16:07:54.5776689Z SVG optimization                                                │ css, xml
2024-08-28T16:07:54.5777990Z SVG verification after generation                               │ false
2024-08-28T16:07:54.5779295Z ────────────────────────────────────────────────────────────────────────────────────────
2024-08-28T16:07:54.5780459Z [36mTemplates[0m                                                       │  
2024-08-28T16:07:54.5781584Z Community templates                                             │ (none)
2024-08-28T16:07:54.5782647Z Template used                                                   │ classic
2024-08-28T16:07:54.5783728Z Query additional params                                         │ {}
2024-08-28T16:07:54.5784919Z ────────────────────────────────────────────────────────────────────────────────────────
2024-08-28T16:07:54.5786034Z [36mCore[0m                                                            │  
2024-08-28T16:07:54.5787175Z Markdown template path                                          │ TEMPLATE.md
2024-08-28T16:07:54.5788289Z Extra CSS                                                       │ 
2024-08-28T16:07:54.5789775Z Extra JavaScript                                                │ 
2024-08-28T16:07:54.5790812Z Timezone for dates                                              │ 
2024-08-28T16:07:54.5791797Z Plugin order                                                    │ 
2024-08-28T16:07:54.5792815Z Use twemojis                                                    │ false
2024-08-28T16:07:54.5793876Z Use GitHub custom emojis                                        │ true
2024-08-28T16:07:54.5794962Z Use GitHub octicons                                             │ false
2024-08-28T16:07:54.5796096Z Display width (for image output formats)                        │ regular
2024-08-28T16:07:54.5797237Z Use CSS animations                                              │ true
2024-08-28T16:07:54.5798332Z Base64-encoded images                                           │ true
2024-08-28T16:07:54.5799428Z Output padding                                                  │ 0, 8 + 11%
2024-08-28T16:07:54.5800815Z Output format                                                   │ auto
2024-08-28T16:07:54.5801891Z Configuration presets                                           │ 
2024-08-28T16:07:54.5803236Z Notice about new releases of metrics                            │ true
2024-08-28T16:07:54.5804370Z Experimental features                                           │ 
2024-08-28T16:07:54.5805515Z Plugin errors                                                   │ (displayed in generated image)
2024-08-28T16:07:54.5806769Z ────────────────────────────────────────────────────────────────────────────────────────
2024-08-28T16:07:54.5807920Z [36mBase content[0m                                                    │  
2024-08-28T16:07:54.5809010Z Fetched repositories                                            │ 100
2024-08-28T16:07:54.5810061Z Indepth mode                                                    │ false
2024-08-28T16:07:54.5811154Z Show `Available for hire!` in header section                    │ false
2024-08-28T16:07:54.5812319Z Skip base content                                               │ false
2024-08-28T16:07:54.5813412Z Fetched repositories per query                                  │ 100
2024-08-28T16:07:54.5814492Z Include forks                                                   │ false
2024-08-28T16:07:54.5815561Z Repositories affiliations                                       │ owner
2024-08-28T16:07:54.5816680Z Default skipped repositories                                    │ 
2024-08-28T16:07:54.5818326Z Default ignored users                                           │ github-actions[bot],dependabot[bot],dependabot-preview[bot],actions-user,action@github.com
2024-08-28T16:07:54.5820004Z Identifiers that has been used for authoring commits            │ .user.login
2024-08-28T16:07:54.5821191Z Base sections                                                   │ (none)
2024-08-28T16:07:54.5822367Z ────────────────────────────────────────────────────────────────────────────────────────
2024-08-28T16:07:54.5823933Z [36mCommit calendar[0m                                                 │  
2024-08-28T16:07:54.5825002Z Years to display                                                │ 1
2024-08-28T16:07:54.5836449Z ────────────────────────────────────────────────────────────────────────────────────────
2024-08-28T16:07:54.5838038Z [36mRendering[0m                                                       │  
2024-08-28T16:08:54.5845067Z Status                                                          │ complete
2024-08-28T16:08:54.5846479Z MIME type                                                       │ image/svg+xml
2024-08-28T16:08:54.5847870Z ────────────────────────────────────────────────────────────────────────────────────────
2024-08-28T16:08:54.5848989Z [36mSaving[0m                                                          │  
2024-08-28T16:08:54.5858644Z Output condition                                                │ always
2024-08-28T16:08:54.5862914Z Save to /metrics_renders//generated/GitHub_Stats_B_GitHub_Calendar_2024.svg │ ok
2024-08-28T16:08:54.5863669Z Output action                                                   │ commit
2024-08-28T16:08:54.5958568Z Current render sha                                              │ 57edcf396ac911ef8240bdc0e7de0d27d7655797
2024-08-28T16:18:55.9005414Z RequestError [HttpError]: Resource not accessible by integration
2024-08-28T16:18:55.9008303Z ────────────────────────────────────────────────────────────────────────────────────────
2024-08-28T16:18:55.9009278Z undefined
2024-08-28T16:18:55.9009745Z An error occurred, logging debug message :
2024-08-28T16:18:55.9011369Z TypeError: Cannot read properties of null (reading 'oid')
2024-08-28T16:18:55.9012263Z     at file:///metrics/source/app/action/index.mjs:307:38
2024-08-28T16:18:55.9013304Z     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-08-28T16:18:55.9100371Z ##[group]Attempt 1/3
2024-08-28T16:18:55.9100848Z metrics/compute/seanpm2001 > start
2024-08-28T16:18:55.9101353Z {
2024-08-28T16:18:55.9101807Z   template: 'classic',
2024-08-28T16:18:55.9102272Z   'debug.flags': '',
2024-08-28T16:18:55.9102746Z   markdown: 'TEMPLATE.md',
2024-08-28T16:18:55.9103253Z   'extras.css': '',
2024-08-28T16:18:55.9103697Z   'extras.js': '',
2024-08-28T16:18:55.9104127Z   'config.timezone': '',
2024-08-28T16:18:55.9104592Z   'config.order': [],
2024-08-28T16:18:55.9105010Z   'config.twemoji': false,
2024-08-28T16:18:55.9105476Z   'config.gemoji': true,
2024-08-28T16:18:55.9105905Z   'config.octicon': false,
2024-08-28T16:18:55.9106393Z   'config.display': 'regular',
2024-08-28T16:18:55.9106891Z   'config.animations': true,
2024-08-28T16:18:55.9107370Z   'config.base64': true,
2024-08-28T16:18:55.9107850Z   'config.padding': '0, 8 + 11%',
2024-08-28T16:18:55.9108356Z   'config.output': 'auto',
2024-08-28T16:18:55.9108811Z   'config.presets': [],
2024-08-28T16:18:55.9109255Z   'notice.releases': true,
2024-08-28T16:18:55.9109721Z   'experimental.features': [],
2024-08-28T16:18:55.9110171Z   hireable: false,
2024-08-28T16:18:55.9110518Z   skip: false,
2024-08-28T16:18:55.9110922Z   'repositories.batch': 100,
2024-08-28T16:18:55.9111403Z   'repositories.forks': false,
2024-08-28T16:18:55.9111963Z   'repositories.affiliations': [ 'owner' ],
2024-08-28T16:18:55.9112556Z   'repositories.skipped': [],
2024-08-28T16:18:55.9113018Z   'users.ignored': [
2024-08-28T16:18:55.9113442Z     'github-actions[bot]',
2024-08-28T16:18:55.9113888Z     'dependabot[bot]',
2024-08-28T16:18:55.9114329Z     'dependabot-preview[bot]',
2024-08-28T16:18:55.9114796Z     'actions-user',
2024-08-28T16:18:55.9115201Z     'action@github.com'
2024-08-28T16:18:55.9115565Z   ],
2024-08-28T16:18:55.9115966Z   'commits.authoring': [ '.user.login' ],
2024-08-28T16:18:55.9116453Z   base: false,
2024-08-28T16:18:55.9116835Z   'base.header': false,
2024-08-28T16:18:55.9117269Z   'base.activity': false,
2024-08-28T16:18:55.9117710Z   'base.community': false,
2024-08-28T16:18:55.9118176Z   'base.repositories': false,
2024-08-28T16:18:55.9119205Z   'base.metadata': false,
2024-08-28T16:18:55.9119648Z   'base.indepth': false,
2024-08-28T16:18:55.9120032Z   calendar: true,
2024-08-28T16:18:55.9120423Z   'calendar.limit': 1
2024-08-28T16:18:55.9120773Z }
2024-08-28T16:18:55.9121175Z metrics/compute/seanpm2001 > output format set to svg
2024-08-28T16:18:55.9127789Z metrics/compute/seanpm2001 > content order : base.header,introduction,base.activity+community,base.repositories,lines,followup,discussions,languages,notable,projects,repositories,gists,pagespeed,habits,topics,music,nightscout,posts,rss,tweets,isocalendar,calendar,stars,starlists,stargazers,people,activity,reactions,anilist,wakatime,skyline,support,stackoverflow,leetcode,stock,achievements,screenshot,code,chess,sponsors,sponsorships,poopmap,16personalities,fortune,splatoon,steam
2024-08-28T16:18:55.9132344Z metrics/compute/seanpm2001 > compute
2024-08-28T16:18:55.9132701Z metrics/compute/seanpm2001/base > started
2024-08-28T16:18:55.9133595Z metrics/compute/seanpm2001/base > affiliations constraints , ownerAffiliations: [OWNER], affiliations: [OWNER]
2024-08-28T16:18:55.9134303Z metrics/compute/seanpm2001/base > account user
2024-08-28T16:18:55.9134765Z metrics/compute/seanpm2001/base > applying postprocessing
